-- Merging decision tree log ---
manifest
ADDED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/279e591dc5819317f744fa80235d9652/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/31940bb6fc2dd151d69a94f627d0c430/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/31940bb6fc2dd151d69a94f627d0c430/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/62b5f5d8b70fc0c2fd6e224dc3f9d6af/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/62b5f5d8b70fc0c2fd6e224dc3f9d6af/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/277812b32a6dcb8fe92865d22e3f182b/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/277812b32a6dcb8fe92865d22e3f182b/transformed/documentfile-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/67abd83c573f21bd2fd5a1983319d0af/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/67abd83c573f21bd2fd5a1983319d0af/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2e341003100b505ac9d8de039499ce7b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2e341003100b505ac9d8de039499ce7b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/87ebc37cd22aedaa0e2d14c71ef37836/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/87ebc37cd22aedaa0e2d14c71ef37836/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3f4e634f5bd27df128ca307049fe4e17/transformed/extension-mediasession-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3f4e634f5bd27df128ca307049fe4e17/transformed/extension-mediasession-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/1119ee6b894f9102c604c2ae43791be7/transformed/exoplayer-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/1119ee6b894f9102c604c2ae43791be7/transformed/exoplayer-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3c98201d45a295f624dfff25df3b7848/transformed/exoplayer-ui-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3c98201d45a295f624dfff25df3b7848/transformed/exoplayer-ui-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7ad64972bc13e559c8967e29786f578a/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7ad64972bc13e559c8967e29786f578a/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0760c2ab45843378002545d79508722c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0760c2ab45843378002545d79508722c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/5a9863a4bce5c380ccdb0bab83e99c33/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/5a9863a4bce5c380ccdb0bab83e99c33/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/8e7f4332911081395557fe899c164cc1/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/8e7f4332911081395557fe899c164cc1/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/26a9746c37f3825f7cfea90c549908e2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/26a9746c37f3825f7cfea90c549908e2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/addfe33a3666fa60151493c6fb639e25/transformed/exoplayer-dash-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/addfe33a3666fa60151493c6fb639e25/transformed/exoplayer-dash-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a36ca5b757dd66e61a662a8582ab5962/transformed/exoplayer-hls-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a36ca5b757dd66e61a662a8582ab5962/transformed/exoplayer-hls-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/af0f03d3a7ebf67deaec57751ff00a8c/transformed/exoplayer-rtsp-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/af0f03d3a7ebf67deaec57751ff00a8c/transformed/exoplayer-rtsp-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e5169e23661c301b117c5b554ae97dd5/transformed/exoplayer-smoothstreaming-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e5169e23661c301b117c5b554ae97dd5/transformed/exoplayer-smoothstreaming-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/aa68e2423f980d79d8a1865e01c83962/transformed/exoplayer-core-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/aa68e2423f980d79d8a1865e01c83962/transformed/exoplayer-core-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/41b4c82e203211a67c595b63e1a92270/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/41b4c82e203211a67c595b63e1a92270/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/1bc119f76bd8e900e1417d62a30a7867/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/1bc119f76bd8e900e1417d62a30a7867/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/728714d4c3e7419e5eb84bddd00e883e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/728714d4c3e7419e5eb84bddd00e883e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/fb2b8bbf4211267f7c0d7b881dee2b8c/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/fb2b8bbf4211267f7c0d7b881dee2b8c/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/28744f46292dcd1bc5cc4f779dce2df8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/28744f46292dcd1bc5cc4f779dce2df8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/93d25a1d1400af6a27dfca50980ab0f0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/93d25a1d1400af6a27dfca50980ab0f0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2a50c351ad77722cc077ab2c9598820e/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2a50c351ad77722cc077ab2c9598820e/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/51a880ad448c9d78ae856d51e272d85c/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/51a880ad448c9d78ae856d51e272d85c/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/ef6d0cb028025e329667317ee6eb24f8/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/ef6d0cb028025e329667317ee6eb24f8/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/e3063e98163351a95a9730ccfcc3dc02/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/e3063e98163351a95a9730ccfcc3dc02/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/0e7699d4f778ae4da36a5c26a27ea97c/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/0e7699d4f778ae4da36a5c26a27ea97c/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/319b4a470361a5c14a1dbda537db5d69/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/319b4a470361a5c14a1dbda537db5d69/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/b611cabdcb891b9b2b06cb85714ef87f/transformed/hermes-android-0.81.5-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/b611cabdcb891b9b2b06cb85714ef87f/transformed/hermes-android-0.81.5-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.zhongwuzw:mmkv:2.2.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/d7b3202baf0df0b6ccc36e4b93a06e18/transformed/mmkv-2.2.4/AndroidManifest.xml:5:5-44
MERGED from [io.github.zhongwuzw:mmkv:2.2.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/d7b3202baf0df0b6ccc36e4b93a06e18/transformed/mmkv-2.2.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/04f84a69ae0f59ba0491eaaa8f713874/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/04f84a69ae0f59ba0491eaaa8f713874/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.11.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9e9c7f72f4b25af41f053beaa40ccf2c/transformed/viewbinding-8.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.11.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9e9c7f72f4b25af41f053beaa40ccf2c/transformed/viewbinding-8.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /home/t3mpest/.gradle/caches/8.14.3/transforms/c5c0e8ef7615f4ada31d01af0cf52ae5/transformed/BlurView-version-2.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /home/t3mpest/.gradle/caches/8.14.3/transforms/c5c0e8ef7615f4ada31d01af0cf52ae5/transformed/BlurView-version-2.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/t3mpest/.gradle/caches/8.14.3/transforms/977c6de57a09432027fd32f2a3953ff0/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/t3mpest/.gradle/caches/8.14.3/transforms/977c6de57a09432027fd32f2a3953ff0/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/392b8616de2c226894a008592cb80ce6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/392b8616de2c226894a008592cb80ce6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.zhongwuzw:annotation:2.2.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/ab9a59129ba4765fd6e919ba20e405a3/transformed/annotation-2.2.4/AndroidManifest.xml:5:5-44
MERGED from [io.github.zhongwuzw:annotation:2.2.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/ab9a59129ba4765fd6e919ba20e405a3/transformed/annotation-2.2.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2b7889c6c2ca60b6ca968fdfb1365f21/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2b7889c6c2ca60b6ca968fdfb1365f21/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d66868fe1671f7ea136e6f0fec5b20df/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d66868fe1671f7ea136e6f0fec5b20df/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/t3mpest/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/t3mpest/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/t3mpest/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/t3mpest/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/8a97de6e04abd6ac30acef8da0be0945/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/8a97de6e04abd6ac30acef8da0be0945/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/cf03b28c438c047e1033d58a2b5541a3/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/cf03b28c438c047e1033d58a2b5541a3/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/71b1ea7240b42fdd3cdb3df5582aaa3e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/71b1ea7240b42fdd3cdb3df5582aaa3e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9a1bc0af89e15272d968bc6c03ac8705/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9a1bc0af89e15272d968bc6c03ac8705/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/d693c7a61f555fdce3564fdbdf81e0a8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/d693c7a61f555fdce3564fdbdf81e0a8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/b6935dbf93e27bbd88e0077fccce0164/transformed/exoplayer-datasource-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/b6935dbf93e27bbd88e0077fccce0164/transformed/exoplayer-datasource-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e7741b0ef044b7ccf4fd8bd7bb27446f/transformed/exoplayer-database-2.19.0/AndroidManifest.xml:20:5-22:41
